visitorid	itemid	event
2637	8610	1
2638	43	1
2638	563	1
2638	565	1
2638	566	1
2638	567	1
2638	568	1
2638	822	1
2638	1390	1
2638	1862	1
2638	1865	1
2638	2072	1
2638	3424	1
2638	3930	1
2639	622	1
2639	630	1
2639	1727	1
2639	2360	1
2639	2373	1
2639	3418	1
2639	3942	1
2639	3947	1
2639	4102	1
2639	5023	1
2639	6365	1
2639	6394	1
2639	7301	1
2639	7395	1
2639	7583	1
2640	1142	1
2640	2215	1
2640	2222	1
2640	4567	1
2640	6105	1
2641	172	1
2641	421	1
2641	769	1
2641	772	1
2641	773	1
2641	1013	1
2641	1381	1
2641	1611	1
2641	1774	1
2641	2042	1
2641	2096	1
2641	2442	1
2641	2882	1
2641	2958	1
2641	3438	1
2641	3816	1
2641	4213	1
2641	4856	1
2641	5795	1
2641	6228	1
2641	6436	1
2641	7149	1
2642	976	1
2642	1111	1
2642	1399	1
2642	1403	1
2642	3133	1
2642	3647	1
2642	3652	1
2642	4712	1
2642	6188	1
2643	230	1
2643	232	1
2643	233	1
2643	234	1
2643	392	1
2643	427	1
2643	532	1
2643	684	1
2643	685	1
2643	1860	1
2643	1992	1
2643	2465	1
2643	2660	1
2643	3176	1
2643	3395	1
2643	3412	1
2643	3869	1
2643	5381	1
2643	6141	1
2644	232	1
2644	433	1
2644	466	1
2644	532	1
2644	695	1
2644	813	1
2644	1509	1
2644	1992	1
2644	2263	1
2644	2660	1
2644	3719	1
2645	407	1
2645	489	1
2645	563	1
2645	640	1
2645	1269	1
2645	1478	1
2645	1482	1
2645	1780	1
2645	1882	1
2645	1987	1
2645	2599	1
2645	2684	1
2645	2893	1
2645	3120	1
2645	3249	1
2645	3299	1
2645	3307	1
2645	3410	1
2645	3813	1
2645	4206	1
2645	4250	1
2645	4270	1
2645	4401	1
2645	4496	1
2645	4655	1
2645	4757	1
2645	5335	1
2645	5752	1
2646	135	1
2646	139	1
2646	458	1
2646	474	1
2646	510	1
2646	921	1
2646	926	1
2646	927	1
2646	928	1
2646	1663	1
2646	1913	1
2646	2517	1
2646	3246	1
2646	3280	1
2646	3490	1
2646	3494	1
2646	4108	1
2646	4109	1
2646	4114	1
2646	4707	1
2646	5274	1
2646	5992	1
2647	176	1
2647	177	1
2647	407	1
2647	590	1
2647	591	1
2647	1548	1
2647	2143	1
2647	2290	1
2647	3231	1
2647	3456	1
2648	43	1
2648	563	1
2648	1864	1
2648	1865	1
2648	3690	1
2648	3930	1
2648	3933	1
2649	593	1
2649	737	1
2649	753	1
2649	768	1
2649	1541	1
2649	2201	1
2649	3361	1
2649	3822	1
2649	4186	1
2649	5066	1
2649	5624	1
2650	1074	1
2650	1076	1
2650	1094	1
2650	2044	1
2650	2045	1
2650	2046	1
2650	2048	1
2650	2050	1
2650	2642	1
2650	2647	1
2651	188	1
2651	192	1
2651	2088	1
2651	2090	1
2651	2093	1
2651	2097	1
2651	2105	1
2651	2264	1
2651	3138	1
2651	3754	1
2651	3815	1
2651	6370	1
2652	46	1
2652	281	1
2652	521	1
2652	558	1
2652	724	1
2652	1073	1
2652	1486	1
2652	1496	1
2652	1498	1
2652	1500	1
2652	1754	1
2652	2033	1
2652	2561	1
2652	4611	1
2652	5333	1
2653	2789	1
2653	3189	1
2653	3646	1
2653	4163	1
2653	4275	1
2653	5045	1
2653	6134	1
2653	6762	1
2653	7949	1
2654	93	1
2654	95	1
2654	99	1
2654	100	1
2654	101	1
2654	180	1
2654	400	1
2654	407	1
2654	1015	1
2654	1547	1
2654	1614	1
2654	2140	1
2654	2142	1
2654	2291	1
2654	2970	1
2654	3144	1
2654	3231	1
2654	3302	1
2654	3456	1
2655	229	1
2655	253	1
2655	845	1
2655	1748	1
2655	2085	1
2655	2095	1
2655	2116	1
2655	2339	1
2655	2362	1
2655	2484	1
2655	2836	1
2655	3466	1
2655	3585	1
2655	3884	1
2655	4093	1
2655	4150	1
2655	4228	1
2655	4488	1
2655	4674	1
2655	4814	1
2655	4835	1
2655	4837	1
2655	4838	1
2655	5772	1
2655	7275	1
2655	7307	1
2656	34	1
2656	36	1
2656	66	1
2656	80	1
2656	84	1
2656	97	1
2656	101	1
2656	130	1
2656	157	1
2656	187	1
2656	231	1
2656	298	1
2656	330	1
2656	388	1
2656	392	1
2656	399	1
2656	403	1
2656	413	1
2656	514	1
2656	534	1
2656	541	1
2656	566	1
2656	635	1
2656	639	1
2656	641	1
2656	673	1
2656	686	1
2656	716	1
2656	721	1
2656	862	1
2656	1002	1
2656	1006	1
2656	1008	1
2656	1037	1
2656	1123	1
2656	1142	1
2656	1163	1
2656	1169	1
2656	1253	1
2656	1312	1
2656	1432	1
2656	1447	1
2656	1482	1
2656	1488	1
2656	1614	1
2656	1618	1
2656	1628	1
2656	1648	1
2656	1657	1
2656	1659	1
2656	1691	1
2656	1703	1
2656	1719	1
2656	1741	1
2656	1770	1
2656	1816	1
2656	1838	1
2656	1840	1
2656	1843	1
2656	1873	1
2656	1896	1
2656	1897	1
2656	1900	1
2656	1942	1
2656	1965	1
2656	1971	1
2656	1977	1
2656	1980	1
2656	1986	1
2656	2009	1
2656	2014	1
2656	2036	1
2656	2070	1
2656	2073	1
2656	2092	1
2656	2115	1
2656	2117	1
2656	2215	1
2656	2220	1
2656	2247	1
2656	2248	1
2656	2279	1
2656	2296	1
2656	2334	1
2656	2422	1
2656	2423	1
2656	2432	1
2656	2439	1
2656	2440	1
2656	2482	1
2656	2518	1
2656	2580	1
2656	2591	1
2656	2610	1
2656	2686	1
2656	2715	1
2656	2742	1
2656	2854	1
2656	2905	1
2656	2972	1
2656	3014	1
2656	3097	1
2656	3110	1
2656	3136	1
2656	3175	1
2656	3181	1
2656	3254	1
2656	3357	1
2656	3384	1
2656	3393	1
2656	3396	1
2656	3407	1
2656	3414	1
2656	3428	1
2656	3450	1
2656	3499	1
2656	3576	1
2656	3726	1
2656	3871	1
2656	3876	1
2656	4086	1
2656	4109	1
2656	4217	1
2656	4226	1
2656	4238	1
2656	4242	1
2656	4254	1
2656	4270	1
2656	4291	1
2656	4401	1
2656	4550	1
2656	4575	1
2656	4592	1
2656	4608	1
2656	4687	1
2656	4699	1
2656	4733	1
2656	4862	1
2656	4877	1
2656	4897	1
2656	4916	1
2656	4934	1
2656	4956	1
2656	4962	1
2656	4988	1
2656	5015	1
2656	5140	1
2656	5219	1
2656	5426	1
2656	5456	1
2656	5458	1
2656	5558	1
2656	5581	1
2656	5617	1
2656	5622	1
2656	5680	1
2656	5694	1
2656	5710	1
2656	5720	1
2656	5752	1
2656	5796	1
2656	5855	1
2656	5876	1
2656	5880	1
2656	6003	1
2656	6088	1
2656	6110	1
2656	6195	1
2656	6288	1
2656	6313	1
2656	6328	1
2656	6341	1
2656	6360	1
2656	6400	1
2656	6560	1
2656	6684	1
2656	6825	1
2656	6842	1
2656	6856	1
2656	6915	1
2656	6927	1
2656	7172	1
2656	7303	1
2656	7579	1
2656	7704	1
2656	7937	1
2656	7994	1
2656	8611	1
2656	8612	1
2656	8613	1
2656	8614	1
2657	881	1
2657	894	1
2657	1361	1
2657	1635	1
2657	2288	1
2657	3710	1
2657	4157	1
2657	4833	1
2657	6252	1
2657	6455	1
2657	7424	1
2657	7447	1
2658	1046	1
2658	1515	1
2658	2356	1
2658	2384	1
2658	2982	1
2658	7839	1
2658	8157	1
2658	8192	1
2659	782	1
2659	854	1
2659	1031	1
2659	1381	1
2659	1611	1
2659	2021	1
2659	2432	1
2659	2838	1
2659	2942	1
2659	2972	1
2659	3113	1
2659	4239	1
2659	4816	1
2659	5322	1
2659	5325	1
2659	5328	1
2659	6961	1
2659	7595	1
2659	7765	1
2660	290	1
2660	496	1
2660	528	1
2660	614	1
2660	835	1
2660	886	1
2660	1287	1
2660	1492	1
2660	1781	1
2660	1818	1
2660	1833	1
2660	2439	1
2660	2487	1
2660	2499	1
2660	2581	1
2660	2796	1
2660	2858	1
2660	3157	1
2660	3290	1
2660	3320	1
2660	3544	1
2660	3545	1
2660	3546	1
2660	3549	1
2660	3657	1
2660	3948	1
2660	3970	1
2660	4044	1
2660	4336	1
2660	4398	1
2660	4877	1
2660	5256	1
2660	5257	1
2660	5453	1
2660	5575	1
2660	5680	1
2660	5703	1
2660	5745	1
2660	5847	1
2660	5920	1
2660	6058	1
2660	6123	1
2660	6329	1
2660	6813	1
2660	6952	1
2660	7019	1
2660	7212	1
2660	7277	1
2660	7284	1
2660	7286	1
2660	7385	1
2660	7455	1
2660	7714	1
2660	7896	1
2660	8225	1
2660	8251	1
2660	8307	1
2660	8327	1
2660	8385	1
2660	8392	1
2660	8473	1
2660	8605	1
2660	8615	1
2660	8616	1
2660	8617	1
2660	8618	1
2661	153	1
2661	169	1
2661	756	1
2661	1165	1
2661	2098	1
2661	2848	1
2661	3609	1
2661	3759	1
2661	4402	1
2661	4464	1
2661	5011	1
2661	5731	1
2662	539	1
2662	1135	1
2662	1238	1
2662	1838	1
2662	2294	1
2662	4130	1
2662	4197	1
2662	5960	1
2662	5961	1
2662	6011	1
2662	7173	1
2662	7579	1
2663	2210	1
2663	2222	1
2663	2331	1
2663	3825	1
2663	3827	1
2663	4010	1
2663	4733	1
2663	6105	1
2663	6216	1
2663	6672	1
2664	29	1
2664	44	1
2664	285	1
2664	631	1
2664	813	1
2664	1249	1
2664	1362	1
2664	1819	1
2664	3727	1
2664	4085	1
2664	4358	1
2664	8301	1
2665	161	1
2665	162	1
2665	163	1
2665	1532	1
2665	2469	1
2665	3506	1
2665	4811	1
2665	4818	1
2665	4821	1
2665	5603	1
2665	5942	1
2665	8456	1
2665	8619	1
2665	8620	1
2666	13	1
2666	3044	1
2666	3659	1
2666	4515	1
2666	5160	1
2666	5371	1
2666	5982	1
2666	7028	1
2667	95	1
2667	96	1
2667	97	1
2667	172	1
2667	405	1
2667	592	1
2667	1415	1
2667	1554	1
2667	1756	1
2667	1774	1
2667	1986	1
2667	2139	1
2667	2164	1
2667	2233	1
2667	3088	1
2667	3229	1
2667	3302	1
2667	6167	1
2667	6402	1
2667	7931	1
2668	1379	1
2668	1539	1
2668	1698	1
2668	2850	1
2668	2929	1
2668	3083	1
2668	3811	1
2668	3812	1
2668	8621	1
2668	8622	1
2669	161	1
2669	409	1
2669	657	1
2669	846	1
2669	857	1
2669	1031	1
2669	2156	1
2669	2394	1
2669	2509	1
2669	2841	1
2669	2895	1
2669	2903	1
2669	2984	1
2669	3075	1
2669	3093	1
2669	3228	1
2669	3605	1
2669	3772	1
2669	4857	1
2669	4952	1
2669	5150	1
2669	5405	1
2669	6514	1
2669	7670	1
2669	7950	1
2669	8126	1
2669	8451	1
2670	766	1
2670	847	1
2670	1031	1
2670	1311	1
2670	1385	1
2670	2161	1
2670	3541	1
2670	5147	1
2670	5340	1
2670	6395	1
2671	501	1
2671	866	1
2671	1024	1
2671	1601	1
2671	1720	1
2671	4479	1
2671	4538	1
2671	6327	1
2672	440	1
2672	1429	1
2672	2696	1
2672	2721	1
2672	2764	1
2672	3985	1
2672	5979	1
2672	6137	1
2672	6138	1
2672	6194	1
2673	501	1
2673	1045	1
2673	1149	1
2673	1236	1
2673	1720	1
2673	1797	1
2673	1806	1
2673	4479	1
2673	6209	1
2674	142	1
2674	726	1
2674	1123	1
2674	1164	1
2674	1467	1
2674	1771	1
2674	2307	1
2674	2460	1
2674	3146	1
2674	3160	1
2674	3870	1
2674	4532	1
2674	4785	1
2674	5006	1
2674	6036	1
2674	6738	1
2674	6790	1
2674	7279	1
2674	7336	1
2674	8218	1
2674	8221	1
2674	8435	1
2675	303	1
2675	475	1
2675	704	1
2675	708	1
2675	711	1
2675	2214	1
2675	2465	1
2675	3175	1
2675	3467	1
2675	3470	1
2675	5381	1
2675	5910	1
2675	7121	1
2676	433	1
2676	464	1
2676	471	1
2676	695	1
2676	697	1
2676	704	1
2676	711	1
2676	712	1
2676	713	1
2676	813	1
2676	1809	1
2676	1992	1
2676	2230	1
2676	2799	1
2676	3362	1
2676	3412	1
2676	3425	1
2676	3457	1
2676	3467	1
2676	3532	1
2676	4685	1
2677	95	1
2677	97	1
2677	98	1
2677	216	1
2677	408	1
2677	412	1
2677	576	1
2677	579	1
2677	598	1
2677	774	1
2677	952	1
2677	988	1
2677	1986	1
2677	2007	1
2677	2157	1
2677	2265	1
2677	2534	1
2677	3184	1
2677	3628	1
2677	3660	1
2677	3903	1
2677	3904	1
2677	4530	1
2677	5335	1
2677	5414	1
2677	5724	1
2677	7917	1
2677	8623	1
2678	141	1
2678	840	1
2678	843	1
2678	2079	1
2678	2085	1
2678	5571	1
2678	5735	1
2678	6678	1
2678	8624	1
2678	8625	1
2679	95	1
2679	97	1
2679	98	1
2679	99	1
2679	196	1
2679	400	1
2679	403	1
2679	774	1
2679	1544	1
2679	1986	1
2679	2143	1
2679	3177	1
2679	3179	1
2679	3660	1
2679	4032	1
2679	5638	1
2679	6501	1
2680	16	1
2680	52	1
2680	162	1
2680	163	1
2680	232	1
2680	234	1
2680	298	1
2680	549	1
2680	589	1
2680	633	1
2680	675	1
2680	688	1
2680	1123	1
2680	1130	1
2680	1135	1
2680	1173	1
2680	1224	1
2680	1250	1
2680	1263	1
2680	1746	1
2680	1968	1
2680	2030	1
2680	2439	1
2680	3111	1
2680	3403	1
2680	3469	1
2680	3509	1
2680	3653	1
2680	3720	1
2680	4003	1
2680	4050	1
2680	4149	1
2680	4185	1
2680	4203	1
2680	4231	1
2680	4466	1
2680	5379	1
2680	5587	1
2680	6037	1
2680	6580	1
2680	8101	1
2680	8133	1
2680	8264	1
2680	8626	1
2681	720	1
2681	1071	1
2681	1073	1
2681	1081	1
2681	1151	1
2681	1467	1
2681	1694	1
2681	2056	1
2681	3270	1
2681	3917	1
2681	4063	1
2681	4290	1
2681	6870	1
2682	194	1
2682	728	1
2682	1957	1
2682	2878	1
2682	3046	1
2682	5510	1
2682	6115	1
2682	7537	1
2682	7565	1
2682	8627	1
2682	8628	1
2683	458	1
2683	467	1
2683	468	1
2683	510	1
2683	549	1
2683	922	1
2683	923	1
2683	926	1
2683	928	1
2683	1122	1
2683	1912	1
2683	1927	1
2683	1983	1
2683	2422	1
2683	4109	1
2683	4113	1
2683	4114	1
2683	4223	1
2683	4707	1
2683	5273	1
2683	5314	1
2683	5992	1
2683	6084	1
2684	169	1
2684	985	1
2684	2151	1
2684	2204	1
2684	2494	1
2684	3759	1
2684	4401	1
2684	4849	1
2685	46	1
2685	1004	1
2685	1073	1
2685	1431	1
2685	2644	1
2685	2649	1
2685	3555	1
2685	4063	1
2685	4567	1
2685	4836	1
2685	6546	1
2685	6575	1
2686	381	1
2686	386	1
2686	885	1
2686	1557	1
2686	2168	1
2686	2230	1
2686	2285	1
2686	2531	1
2686	2761	1
2686	3549	1
2686	3662	1
2686	4003	1
2686	4006	1
2686	4369	1
2686	4834	1
2686	4853	1
2686	5397	1
2686	5822	1
2686	6236	1
2686	6354	1
2686	7255	1
2686	8147	1
2687	148	1
2687	248	1
2687	500	1
2687	540	1
2687	1053	1
2687	1153	1
2687	1161	1
2687	1611	1
2687	2666	1
2687	3234	1
2687	3423	1
2687	3623	1
2687	3881	1
2687	4618	1
2687	4638	1
2687	5500	1
2687	5683	1
2687	5809	1
2687	6550	1
2688	2708	1
2688	4039	1
2688	5894	1
2688	6625	1
2688	6629	1
2689	1283	1
2689	1747	1
2689	3948	1
2689	4368	1
2690	290	1
2690	298	1
2690	303	1
2690	461	1
2690	464	1
2690	465	1
2690	470	1
2690	473	1
2690	531	1
2690	681	1
2690	686	1
2690	701	1
2690	709	1
2690	713	1
2690	1353	1
2690	1476	1
2690	1625	1
2690	1758	1
2690	3468	1
2690	3533	1
2690	4500	1
2690	5227	1
2690	5353	1
2690	5630	1
2690	5762	1
2690	6404	1
2690	6977	1
2690	8234	1
2690	8629	1
2691	93	1
2691	176	1
2691	197	1
2691	421	1
2691	579	1
2691	1014	1
2691	1544	1
2691	1554	1
2691	1693	1
2691	1774	1
2691	2162	1
2691	2866	1
2691	3305	1
2691	4855	1
2691	6168	1
2692	782	1
2692	850	1
2692	1308	1
2692	1382	1
2692	1405	1
2692	2873	1
2692	3075	1
2692	3627	1
2692	5700	1
2692	6257	1
2692	8345	1
2693	2150	1
2693	2265	1
2693	4166	1
2693	4351	1
2693	4354	1
2693	4355	1
2693	4911	1
2693	4941	1
2693	5335	1
2693	5414	1
2693	7220	1
2694	1185	1
2694	1843	1
2694	2283	1
2694	2935	1
2694	3384	1
2694	3981	1
2694	4185	1
2694	5433	1
2694	5621	1
2694	6345	1
2694	6512	1
2694	6716	1
2694	7530	1
2695	604	1
2695	611	1
2695	1844	1
2695	1847	1
2695	1906	1
2695	1938	1
2695	2098	1
2695	2282	1
2695	4311	1
2695	4725	1
2695	5161	1
2695	6631	1
2695	7560	1
2695	7568	1
2696	1320	1
2696	1657	1
2696	2309	1
2696	2354	1
2696	3048	1
2696	3999	1
2696	5029	1
2696	5207	1
2696	7747	1
2696	7999	1
2697	27	1
2697	34	1
2697	906	1
2697	1076	1
2697	2046	1
2697	2126	1
2697	2644	1
2697	2645	1
2697	2832	1
2697	2999	1
2697	3119	1
2697	3122	1
2697	3738	1
2697	3744	1
2697	3881	1
2697	4743	1
2697	4971	1
2697	5057	1
2697	5151	1
2697	5818	1
2697	6801	1
2697	6982	1
2697	7118	1
2697	7789	1
2697	8383	1
2697	8630	1
2698	501	1
2698	1611	1
2698	1720	1
2698	1734	1
2698	2282	1
2698	2720	1
2698	6646	1
2698	7198	1
2699	287	1
2699	3538	1
2699	3539	1
2699	3544	1
2699	3546	1
2699	4764	1
2699	4972	1
2699	5136	1
2699	6989	1
2699	7195	1
2699	8253	1
2699	8260	1
2700	518	1
2700	609	1
2700	1931	1
2700	1942	1
2700	2811	1
2700	3897	1
2700	5784	1
2700	5892	1
2700	6164	1
2700	6543	1
2700	6578	1
2700	6922	1
2701	1331	1
2701	1334	1
2701	1335	1
2701	1336	1
2701	1337	1
2701	1375	1
2701	1457	1
2701	1465	1
2701	1466	1
2701	5936	1
2701	6857	1
2701	7906	1
2701	7952	1
2702	756	1
2702	847	1
2702	951	1
2702	1794	1
2702	2023	1
2702	2156	1
2702	2157	1
2702	2204	1
2702	2305	1
2702	2324	1
2702	2838	1
2702	3143	1
2702	4324	1
2702	5624	1
2703	6	1
2703	30	1
2703	43	1
2703	55	1
2703	95	1
2703	138	1
2703	157	1
2703	163	1
2703	168	1
2703	196	1
2703	234	1
2703	284	1
2703	290	1
2703	449	1
2703	450	1
2703	468	1
2703	496	1
2703	502	1
2703	521	1
2703	531	1
2703	535	1
2703	549	1
2703	555	1
2703	567	1
2703	588	1
2703	589	1
2703	599	1
2703	630	1
2703	680	1
2703	685	1
2703	724	1
2703	815	1
2703	847	1
2703	933	1
2703	968	1
2703	1067	1
2703	1081	1
2703	1104	1
2703	1163	1
2703	1171	1
2703	1254	1
2703	1261	1
2703	1397	1
2703	1399	1
2703	1489	1
2703	1495	1
2703	1497	1
2703	1519	1
2703	1526	1
2703	1622	1
2703	1714	1
2703	1720	1
2703	1746	1
2703	1771	1
2703	1838	1
2703	1919	1
2703	1922	1
2703	1937	1
2703	1961	1
2703	2004	1
2703	2010	1
2703	2065	1
2703	2132	1
2703	2279	1
2703	2288	1
2703	2325	1
2703	2406	1
2703	2493	1
2703	2517	1
2703	2605	1
2703	2648	1
2703	2781	1
2703	2794	1
2703	2916	1
2703	2942	1
2703	3029	1
2703	3067	1
2703	3136	1
2703	3171	1
2703	3220	1
2703	3248	1
2703	3300	1
2703	3430	1
2703	3431	1
2703	3493	1
2703	3582	1
2703	3621	1
2703	3671	1
2703	3672	1
2703	3756	1
2703	3830	1
2703	3852	1
2703	3868	1
2703	3908	1
2703	3933	1
2703	3944	1
2703	3969	1
2703	4096	1
2703	4107	1
2703	4117	1
2703	4121	1
2703	4264	1
2703	4306	1
2703	4333	1
2703	4374	1
2703	4471	1
2703	4505	1
2703	4542	1
2703	4547	1
2703	4579	1
2703	4609	1
2703	4621	1
2703	4623	1
2703	4636	1
2703	4642	1
2703	4665	1
2703	4714	1
2703	4717	1
2703	4732	1
2703	4757	1
2703	4776	1
2703	4889	1
2703	4907	1
2703	4966	1
2703	4983	1
2703	4985	1
2703	5097	1
2703	5155	1
2703	5169	1
2703	5189	1
2703	5198	1
2703	5234	1
2703	5257	1
2703	5314	1
2703	5351	1
2703	5371	1
2703	5428	1
2703	5471	1
2703	5498	1
2703	5589	1
2703	5648	1
2703	5660	1
2703	5667	1
2703	5693	1
2703	5709	1
2703	5719	1
2703	5788	1
2703	5813	1
2703	5898	1
2703	5918	1
2703	5959	1
2703	6015	1
2703	6022	1
2703	6024	1
2703	6040	1
2703	6116	1
2703	6229	1
2703	6280	1
2703	6377	1
2703	6415	1
2703	6517	1
2703	6542	1
2703	6558	1
2703	6618	1
2703	6644	1
2703	6662	1
2703	6820	1
2703	7208	1
2703	7211	1
2703	7259	1
2703	7261	1
2703	7326	1
2703	7368	1
2703	7752	1
2703	7978	1
2703	8004	1
2703	8009	1
2703	8320	1
2703	8397	1
2703	8398	1
2703	8401	1
2703	8418	1
2703	8631	1
2703	8632	1
2703	8633	1
2704	258	1
2704	1491	1
2704	2156	1
2704	2157	1
2704	2232	1
2704	2246	1
2704	2423	1
2704	3626	1
2704	3659	1
2704	4402	1
2704	4576	1
2704	5070	1
2704	5077	1
2704	5325	1
2704	5468	1
2704	5752	1
2704	6214	1
2704	6954	1
2705	16	1
2705	58	1
2705	249	1
2705	359	1
2705	380	1
2705	386	1
2705	583	1
2705	588	1
2705	877	1
2705	913	1
2705	934	1
2705	961	1
2705	978	1
2705	995	1
2705	1120	1
2705	1133	1
2705	1161	1
2705	1165	1
2705	1172	1
2705	1190	1
2705	1202	1
2705	1210	1
2705	1211	1
2705	1215	1
2705	1321	1
2705	1374	1
2705	1558	1
2705	1720	1
2705	1727	1
2705	1811	1
2705	1848	1
2705	1895	1
2705	1984	1
2705	2032	1
2705	2128	1
2705	2170	1
2705	2171	1
2705	2282	1
2705	2287	1
2705	2417	1
2705	2464	1
2705	2476	1
2705	2742	1
2705	2784	1
2705	2869	1
2705	2916	1
2705	2944	1
2705	3053	1
2705	3153	1
2705	3214	1
2705	3253	1
2705	3290	1
2705	3291	1
2705	3299	1
2705	3346	1
2705	3375	1
2705	3439	1
2705	3538	1
2705	3545	1
2705	3546	1
2705	3548	1
2705	3579	1
2705	3824	1
2705	3977	1
2705	4185	1
2705	4247	1
2705	4359	1
2705	4433	1
2705	4437	1
2705	4441	1
2705	4459	1
2705	4487	1
2705	4553	1
2705	4572	1
2705	4767	1
2705	4775	1
2705	4945	1
2705	4991	1
2705	4994	1
2705	5096	1
2705	5139	1
2705	5221	1
2705	5297	1
2705	5308	1
2705	5464	1
2705	5470	1
2705	5504	1
2705	5512	1
2705	5519	1
2705	5554	1
2705	5682	1
2705	5734	1
2705	5772	1
2705	5831	1
2705	5941	1
2705	5943	1
2705	6026	1
2705	6169	1
2705	6173	1
2705	6247	1
2705	6321	1
2705	6410	1
2705	6430	1
2705	6540	1
2705	6620	1
2705	6633	1
2705	6694	1
2705	6725	1
2705	6776	1
2705	6929	1
2705	6959	1
2705	6988	1
2705	7075	1
2705	7098	1
2705	7194	1
2705	7307	1
2705	7391	1
2705	7476	1
2705	7742	1
2705	7858	1
2705	8030	1
2705	8071	1
2705	8108	1
2705	8217	1
2705	8249	1
2705	8459	1
2705	8473	1
2705	8530	1
2705	8579	1
2705	8581	1
2705	8634	1
2705	8635	1
2705	8636	1
2705	8637	1
2705	8638	1
2706	107	1
2706	111	1
2706	622	1
2706	623	1
2706	900	1
2706	913	1
2706	918	1
2706	1064	1
2706	3653	1
2706	5400	1
2706	6354	1
2706	6551	1
2706	7349	1
2706	7645	1
2706	7731	1
2706	7733	1
2707	536	1
2707	1400	1
2707	1402	1
2707	2098	1
2707	2128	1
2707	3981	1
2707	4831	1
2707	4870	1
2707	5132	1
2707	5733	1
2707	6188	1
2707	8418	1
2707	8423	1
2707	8517	1
2708	1142	1
2708	2123	1
2708	2222	1
2708	2336	1
2708	3827	1
2708	3879	1
2708	4567	1
2708	5293	1
2708	6105	1
2708	7199	1
2708	7328	1
2709	82	1
2709	527	1
2709	874	1
2709	2184	1
2709	3643	1
2709	4025	1
2709	4184	1
2709	4190	1
2709	4712	1
2709	5584	1
2709	5915	1
2710	234	1
2710	394	1
2710	703	1
2710	809	1
2710	838	1
2710	2172	1
2710	3167	1
2710	4070	1
2710	5390	1
2710	7871	1
2711	369	1
2711	2265	1
2711	2857	1
2711	4718	1
2711	4911	1
2711	5335	1
2711	5336	1
2711	5338	1
2711	5414	1
2711	5577	1
2711	8103	1
2712	3	1
2712	246	1
2712	248	1
2712	249	1
2712	1720	1
2712	1727	1
2712	2032	1
2712	2583	1
2712	2828	1
2712	2832	1
2712	3875	1
2712	5448	1
2713	532	1
2713	2095	1
2713	2650	1
2713	2660	1
2713	2664	1
2713	3151	1
2713	4611	1
2713	4835	1
2713	4836	1
2714	305	1
2714	470	1
2714	473	1
2714	688	1
2714	696	1
2714	702	1
2714	707	1
2714	709	1
2714	805	1
2714	1158	1
2714	1351	1
2714	2033	1
2714	2263	1
2714	2514	1
2714	3320	1
2714	3521	1
2714	4039	1
2714	4368	1
2714	5988	1
2715	138	1
2715	535	1
2715	3717	1
2715	4418	1
2715	4741	1
2715	4861	1
2715	4904	1
2715	5158	1
2715	5160	1
2715	6669	1
2715	7134	1
2715	7562	1
2715	7914	1
2716	1214	1
2716	2418	1
2716	3165	1
2716	3403	1
2716	3776	1
2716	5479	1
2716	5558	1
2716	6605	1
2716	6754	1
2716	7384	1
2717	1924	1
2717	2344	1
2717	2412	1
2717	5154	1
2717	5366	1
2717	6487	1
2717	7471	1
2718	292	1
2718	427	1
2718	686	1
2718	703	1
2718	706	1
2718	1355	1
2718	1356	1
2718	1359	1
2718	1576	1
2718	3146	1
2718	3382	1
2718	3919	1
2718	5586	1
2718	6425	1
2718	6674	1
2719	1165	1
2719	2098	1
2719	3740	1
2719	3792	1
2719	4439	1
2719	4453	1
2719	4507	1
2719	4703	1
2719	5332	1
2719	5805	1
2719	5921	1
2719	5922	1
2719	7680	1
2719	8520	1
2720	246	1
2720	248	1
2720	1965	1
2720	2802	1
2720	3439	1
2720	4270	1
2720	4889	1
2721	1865	1
2721	2441	1
2721	2907	1
2721	2916	1
2721	2980	1
2721	2983	1
2721	3723	1
2721	4179	1
2721	4257	1
2721	5924	1
2721	6683	1
2721	6828	1
2721	8511	1
2722	254	1
2722	341	1
2722	1906	1
2722	2098	1
2722	2282	1
2722	2622	1
2722	2627	1
2722	3666	1
2722	3717	1
2722	3768	1
2722	3849	1
2722	3850	1
2722	3855	1
2722	4524	1
2722	5160	1
2722	5388	1
2722	5481	1
2722	5498	1
2722	5591	1
2722	7134	1
2722	7484	1
2723	235	1
2723	237	1
2723	238	1
2723	240	1
2723	536	1
2723	623	1
2723	795	1
2723	800	1
2723	913	1
2723	2778	1
2723	3706	1
2723	3765	1
2723	6222	1
2723	8639	1
2724	93	1
2724	171	1
2724	421	1
2724	742	1
2724	1521	1
2724	1874	1
2724	2023	1
2724	2035	1
2724	2096	1
2724	3184	1
2724	3661	1
2724	5111	1
2725	1543	1
2725	2314	1
2725	2317	1
2725	3008	1
2725	3609	1
2725	3759	1
2725	5070	1
2725	6687	1
2725	7607	1
2726	472	1
2726	696	1
2726	1272	1
2726	1582	1
2726	2111	1
2726	3265	1
2726	4055	1
2726	5589	1
2726	6182	1
2726	7361	1
2727	59	1
2727	126	1
2727	130	1
2727	136	1
2727	138	1
2727	157	1
2727	163	1
2727	257	1
2727	285	1
2727	318	1
2727	358	1
2727	385	1
2727	622	1
2727	672	1
2727	817	1
2727	825	1
2727	906	1
